[18:58:30] [main/INFO]: ModLauncher running: args [--username, VictorStarbird, --version, neoforge-21.1.248, --gameDir, C:\Users\GodPC\curseforge\minecraft\Instances\All in one, --assetsDir, C:\Users\GodPC\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 2f20aa12370d4be38019ccb6fef50fb4, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 4d2ea1-7023e2-1c635b-3cc9db-1dc28d, --xuid, 2533274976894090, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\GodPC\curseforge\minecraft\Quickplay\8aa92192-8f46-4334-bcfd-95d63824efb5.json, , , , --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:58:30] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.9+10-LTS
[18:58:30] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.9 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:58:30] [main/INFO]: Searching for graphics cards...
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0199286.inf_amd64_154faf4486d4b311\B025819\atig6pxx.dll', openglIcdVersion=32.0.21043.5001}
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4090', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0373d825005116d0\nvoglv64.dll', openglIcdVersion=32.0.16.1088}
[18:58:31] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, AMD_GAME_OPTIMIZATION_BROKEN]
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_dark_9x#inventory:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:baobab_log_2x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_log
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_log_top
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_zinc_block_1x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_zinc_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:emberstone_block_3x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/emberstone_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_osmium_block_5x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_osmium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:lumium_block_1x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/lumium_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:baobab_planks_1x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_planks
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_nickel_block_3x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_nickel_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:nickel_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/nickel_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:pulsating_alloy_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/pulsating_alloy_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_steel_rocket_pod_breech#facing=east,waterlogged=false:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:greg_star_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/greg_star_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_tin_block_8x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_tin_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:blazing_crystal_block_3x#:
    minecraft:textures/atlas/blocks.png:powah:block/blazing_crystal_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:compressed_iron_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:pneumaticcraft:block/compressed_iron_block
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_blue_2x#:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_deepslate_8x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_deepslate
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_soil_2x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_soil
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_netherrack_9x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_netherrack
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_bronze_fume_extractor#facing=west:
    minecraft:textures/atlas/blocks.png:minecraft:bronze_cannon_barrel_side
[04Sep2026 18:59:30.159] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_dark_1x#:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_uranium_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_uranium_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_end_stone_3x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_end_stone
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:niotic_crystal_block_7x#:
    minecraft:textures/atlas/blocks.png:powah:block/niotic_crystal_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:stranglewood_log_4x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/stranglewood_log
    minecraft:textures/atlas/blocks.png:aoa3:block/stranglewood_log_top
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:steel_rocket_pod_breech#facing=south,waterlogged=false:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ruby_block_9x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/ruby_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:tin_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/tin_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:skeletal_ingot_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/skeletal_ingot_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_silver_block_5x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_silver_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model minecolonies:blockhutfletcher#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:map/map_icons
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:uranium_block_3x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/uranium_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:limonite_block_6x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/limonite_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:baobab_planks_9x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/baobab_planks
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:constantan_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/constantan_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ender_pearl_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:allthetweaks:block/ender_pearl_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:lead_block_7x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/lead_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:signalum_block_7x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/signalum_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_soil_8x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/precasian_soil
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:stranglewood_planks_6x#inventory:
    minecraft:textures/atlas/blocks.png:aoa3:block/stranglewood_planks
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:peridot_block_6x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/peridot_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:charged_redstone_block_2x#:
    minecraft:textures/atlas/blocks.png:appflux:block/charged_redstone_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:salt_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/salt_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_limonite_block_4x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/raw_limonite_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:fluorite_block_8x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/fluorite_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_blackstone_1x#inventory:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_blackstone
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:steel_rocket_pod_rail#assembled=false,facing=west,waterlogged=false:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:energetic_alloy_block_2x#:
    minecraft:textures/atlas/blocks.png:enderio:block/energetic_alloy_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_light_5x#:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:redstone_alloy_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/redstone_alloy_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:signalum_block_3x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/signalum_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_aluminum_block_1x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_aluminum_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:iridium_block_8x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/iridium_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:raw_lead_block_6x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/raw_lead_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_light_9x#inventory:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:conductive_alloy_block_3x#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conductive_alloy_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_end_stone_7x#inventory:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_end_stone
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model cbc_at:unbored_bronze_rocket_pod_rail#assembled=false,facing=east,waterlogged=true:
    minecraft:textures/atlas/blocks.png:cbc_at:block/bronze_rocket_pod
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:osmium_block_9x#:
    minecraft:textures/atlas/blocks.png:alltheores:block/osmium_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:steel_block_4x#inventory:
    minecraft:textures/atlas/blocks.png:alltheores:block/steel_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_blackstone_6x#:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_blackstone
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:crushed_netherrack_2x#inventory:
    minecraft:textures/atlas/blocks.png:exdeorum:block/crushed_netherrack
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:ancient_rock_6x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/ancient_rock
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:stranglewood_planks_2x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/stranglewood_planks
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:xychorium_storage_green_7x#:
    minecraft:textures/atlas/blocks.png:xycraft_core:block/cloudfx
    minecraft:textures/atlas/blocks.png:xycraft_world:block/connected/xychorium_storage_single
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:jade_block_1x#:
    minecraft:textures/atlas/blocks.png:aoa3:block/jade_block
[04Sep2026 18:59:30.160] [Worker-ResourceReload-5/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model allthecompressed:precasian_stone_3x#inventory:
